313 7 299 301
314 1 301 302
315 6 303 304
316 7 303 305
317 1 305 306
318 6 307 308
319 7 307 309
320 1 309 310
321 6 311 312
322 7 311 313
323 1 313 314
324 6 315 316
325 7 315 317
326 1 317 318
327 6 319 320
328 7 319 321
329 1 321 322
330 6 323 324
331 7 323 325
332 1 325 326
333 6 327 328
334 7 327 329
335 1 329 330
336 6 331 332
337 7 331 333
338 1 333 334
339 6 335 336
340 7 335 337
341 1 337 338
342 6 339 340
343 7 339 341
344 1 341 342
345 6 343 344
346 7 343 345
347 1 345 346
348 6 347 348
349 7 347 349
350 2 347 355
351 1 349 350
352 4 351 352
353 4 351 353
354 4 351 354
355 4 355 356
356 4 355 357
357 4 355 358

 Angles

1 5 151 153 154
2 5 155 157 158
3 5 159 161 162
4 5 163 165 166
5 5 167 169 170
6 5 171 173 174
7 5 175 177 178
8 5 179 181 182
9 5 183 185 186
10 5 187 189 190
11 5 191 193 194
12 5 195 197 198
13 5 199 201 202
14 5 203 205 206
15 5 207 209 210
16 5 211 213 214
17 5 215 217 218
18 5 219 221 222
19 5 223 225 226
20 5 227 229 230
21 5 231 233 234
22 5 235 237 238
23 5 239 241 242
24 5 243 245 246
25 5 247 249 250
26 5 251 253 254
27 5 255 257 258
28 5 259 261 262
29 5 263 265 266
30 5 267 269 270
31 5 271 273 274
32 5 275 277 278
33 5 279 281 282
34 5 283 285 286
35 5 287 289 290
36 5 291 293 294
37 5 295 297 298
38 5 299 301 302
39 5 303 305 306
40 5 307 309 310
41 5 311 313 314
42 5 315 317 318
43 5 319 321 322
44 5 323 325 326
45 5 327 329 330
46 5 331 333 334
47 5 335 337 338
48 5 339 341 342
49 5 343 345 346
50 5 347 349 350
51 1 349 347 355
52 2 1 151 153
53 2 4 151 153
54 2 4 155 157
55 2 7 155 157
56 2 7 159 161
57 2 10 159 161
58 2 10 163 165
59 2 13 163 165
60 2 13 167 169
61 2 16 167 169
62 2 16 171 173
63 2 19 171 173
64 2 19 175 177
65 2 22 175 177
66 2 22 179 181
67 2 25 179 181
68 2 25 183 185
69 2 28 183 185
70 2 28 187 189
71 2 31 187 189
72 2 31 191 193
73 2 34 191 193
74 2 34 195 197
75 2 37 195 197
76 2 37 199 201
77 2 40 199 201
78 2 40 203 205
79 2 43 203 205
80 2 43 207 209
81 2 46 207 209
82 2 46 211 213
83 2 49 211 213
84 2 49 215 217
85 2 52 215 217
86 2 52 219 221
87 2 55 219 221
88 2 55 223 225
89 2 58 223 225
90 2 58 227 229
91 2 61 227 229
92 2 61 231 233
93 2 64 231 233
94 2 64 235 237
95 2 67 235 237
96 2 67 239 241
97 2 70 239 241
98 2 70 243 245
99 2 73 243 245
100 2 73 247 249
101 2 76 247 249
102 2 76 251 253
103 2 79 251 253
104 2 79 255 257
105 2 82 255 257
106 2 82 259 261
107 2 85 259 261
108 2 85 263 265
109 2 88 263 265
110 2 88 267 269
111 2 91 267 269
112 2 91 271 273
113 2 94 271 273
114 2 94 275 277
115 2 97 275 277
116 2 97 279 281
117 2 100 279 281
118 2 100 283 285
119 2 103 283 285
120 2 103 287 289
121 2 106 287 289
122 2 106 291 293
123 2 109 291 293
124 2 109 295 297
125 2 112 295 297
126 2 112 299 301
127 2 115 299 301
128 2 115 303 305
129 2 118 303 305
130 2 118 307 309
131 2 121 307 309
132 2 121 311 313
133 2 124 311 313
134 2 124 315 317
135 2 127 315 317
136 2 127 319 321
137 2 130 319 321
138 2 130 323 325
139 2 133 323 325
140 2 133 327 329
141 2 136 327 329
142 2 136 331 333
143 2 139 331 333
144 2 139 335 337
145 2 142 335 337
146 2 142 339 341
147 2 145 339 341
148 2 145 343 345
149 2 148 343 345
150 2 148 347 349
151 3 148 347 355
152 4 1 151 4
153 4 4 155 7
154 4 7 159 10
155 4 10 163 13
156 4 13 167 16
157 4 16 171 19
158 4 19 175 22
159 4 22 179 25
160 4 25 183 28
161 4 28 187 31
162 4 31 191 34
163 4 34 195 37
164 4 37 199 40
165 4 40 203 43
166 4 43 207 46
167 4 46 211 49
168 4 49 215 52
169 4 52 219 55
170 4 55 223 58
171 4 58 227 61
172 4 61 231 64
173 4 64 235 67
174 4 67 239 70
175 4 70 243 73
176 4 73 247 76
177 4 76 251 79
178 4 79 255 82
179 4 82 259 85
180 4 85 263 88
181 4 88 267 91
182 4 91 271 94
183 4 94 275 97
184 4 97 279 100
185 4 100 283 103
186 4 103 287 106
187 4 106 291 109
188 4 109 295 112
189 4 112 299 115
190 4 115 303 118
191 4 118 307 121
192 4 121 311 124
193 4 124 315 127
194 4 127 319 130
195 4 130 323 133
196 4 133 327 136
197 4 136 331 139
198 4 139 335 142
199 4 142 339 145
200 4 145 343 148
201 6 151 1 351
202 7 151 4 155
203 7 155 7 159
204 7 159 10 163
205 7 163 13 167
206 7 167 16 171
207 7 171 19 175
208 7 175 22 179
209 7 179 25 183
210 7 183 28 187
211 7 187 31 191
212 7 191 34 195
213 7 195 37 199
214 7 199 40 203
215 7 203 43 207
216 7 207 46 211
217 7 211 49 215
218 7 215 52 219
219 7 219 55 223
220 7 223 58 227
221 7 227 61 231
222 7 231 64 235
223 7 235 67 239
224 7 239 70 243
225 7 243 73 247
226 7 247 76 251
227 7 251 79 255
228 7 255 82 259
229 7 259 85 263
230 7 263 88 267
231 7 267 91 271
232 7 271 94 275
233 7 275 97 279
234 7 279 100 283
235 7 283 103 287
236 7 287 106 291
237 7 291 109 295
238 7 295 112 299
239 7 299 115 303
240 7 303 118 307
241 7 307 121 311
242 7 311 124 315
243 7 315 127 319
244 7 319 130 323
245 7 323 133 327
246 7 327 136 331
247 7 331 139 335
248 7 335 142 339
249 7 339 145 343
250 7 343 148 347
251 8 352 351 353
252 8 352 351 354
253 8 353 351 354
254 8 356 355 357
255 8 356 355 358
256 8 357 355 358
257 9 2 1 3
258 9 5 4 6
259 9 8 7 9
260 9 11 10 12
261 9 14 13 15
262 9 17 16 18
263 9 20 19 21
264 9 23 22 24
265 9 26 25 27
266 9 29 28 30
267 9 32 31 33
268 9 35 34 36
269 9 38 37 39
270 9 41 40 42
271 9 44 43 45
272 9 47 46 48
273 9 50 49 51
274 9 53 52 54
275 9 56 55 57
276 9 59 58 60
277 9 62 61 63
278 9 65 64 66
279 9 68 67 69
280 9 71 70 72
281 9 74 73 75
282 9 77 76 78
283 9 80 79 81
284 9 83 82 84
285 9 86 85 87
286 9 89 88 90
287 9 92 91 93
288 9 95 94 96
289 9 98 97 99
290 9 101 100 102
291 9 104 103 105
292 9 107 106 108
293 9 110 109 111
294 9 113 112 114
295 9 116 115 117
296 9 119 118 120
297 9 122 121 123
298 9 125 124 126
299 9 128 127 129
300 9 131 130 132
301 9 134 133 135
302 9 137 136 138
303 9 140 139 141
304 9 143 142 144
305 9 146 145 147
306 9 149 148 150
307 10 152 151 153
308 10 156 155 157
309 10 160 159 161
310 10 164 163 165
311 10 168 167 169
312 10 172 171 173
313 10 176 175 177
314 10 180 179 181
315 10 184 183 185
316 10 188 187 189
317 10 192 191 193
318 10 196 195 197
319 10 200 199 201
320 10 204 203 205
321 10 208 207 209
322 10 212 211 213
323 10 216 215 217
324 10 220 219 221
325 10 224 223 225
326 10 228 227 229
327 10 232 231 233
328 10 236 235 237
329 10 240 239 241
330 10 244 243 245
331 10 248 247 249
332 10 252 251 253
333 10 256 255 257
334 10 260 259 261
335 10 264 263 265
336 10 268 267 269
337 10 272 271 273
338 10 276 275 277
339 10 280 279 281
340 10 284 283 285
341 10 288 287 289
342 10 292 291 293
343 10 296 295 297
344 10 300 299 301
345 10 304 303 305
346 10 308 307 309
347 10 312 311 313
348 10 316 315 317
349 10 320 319 321
350 10 324 323 325
351 10 328 327 329
352 10 332 331 333
353 10 336 335 337
354 10 340 339 341
355 10 344 343 345
356 10 348 347 349
357 11 2 1 351
358 11 3 1 351
359 12 348 347 355
360 13 1 351 352
361 13 1 351 353
362 13 1 351 354
363 14 1 151 152
364 14 4 155 156
365 14 4 151 152
366 14 7 159 160
367 14 7 155 156
368 14 10 163 164
369 14 10 159 160
370 14 13 167 168
371 14 13 163 164
372 14 16 171 172
373 14 16 167 168
374 14 19 175 176
375 14 19 171 172
376 14 22 179 180
377 14 22 175 176
378 14 25 183 184
379 14 25 179 180
380 14 28 187 188
381 14 28 183 184
382 14 31 191 192
383 14 31 187 188
384 14 34 195 196
385 14 34 191 192
386 14 37 199 200
387 14 37 195 196
388 14 40 203 204
389 14 40 199 200
390 14 43 207 208
391 14 43 203 204
392 14 46 211 212
393 14 46 207 208
394 14 49 215 216
395 14 49 211 212
396 14 52 219 220
397 14 52 215 216
398 14 55 223 224
399 14 55 219 220
400 14 58 227 228
401 14 58 223 224
402 14 61 231 232
403 14 61 227 228
404 14 64 235 236
405 14 64 231 232
406 14 67 239 240
407 14 67 235 236
408 14 70 243 244
409 14 70 239 240
410 14 73 247 248
411 14 73 243 244
412 14 76 251 252
413 14 76 247 248
414 14 79 255 256
415 14 79 251 252
416 14 82 259 260
417 14 82 255 256
418 14 85 263 264
419 14 85 259 260
420 14 88 267 268
421 14 88 263 264
422 14 91 271 272
423 14 91 267 268
424 14 94 275 276
425 14 94 271 272
426 14 97 279 280
427 14 97 275 276
428 14 100 283 284
429 14 100 279 280
430 14 103 287 288
431 14 103 283 284
432 14 106 291 292
433 14 106 287 288
434 14 109 295 296
435 14 109 291 292
436 14 112 299 300
437 14 112 295 296
438 14 115 303 304
439 14 115 299 300
440 14 118 307 308
441 14 118 303 304
442 14 121 311 312
443 14 121 307 308
444 14 124 315 316
445 14 124 311 312
446 14 127 319 320
447 14 127 315 316
448 14 130 323 324
449 14 130 319 320
450 14 133 327 328
451 14 133 323 324
452 14 136 331 332
453 14 136 327 328
454 14 139 335 336
455 14 139 331 332
456 14 142 339 340
457 14 142 335 336
458 14 145 343 344
459 14 145 339 340
460 14 148 347 348
461 14 148 343 344
462 15 347 355 356
463 15 347 355 357
464 15 347 355 358
465 16 2 1 151
466 16 3 1 151
467 16 5 4 151
468 16 6 4 151
469 16 5 4 155
470 16 6 4 155
471 16 8 7 155
472 16 9 7 155
473 16 8 7 159
474 16 9 7 159
475 16 11 10 159
476 16 12 10 159
477 16 11 10 163
478 16 12 10 163
479 16 14 13 163
480 16 15 13 163
481 16 14 13 167
482 16 15 13 167
483 16 17 16 167
484 16 18 16 167
485 16 17 16 171
486 16 18 16 171
487 16 20 19 171
488 16 21 19 171
489 16 20 19 175
490 16 21 19 175
491 16 23 22 175
492 16 24 22 175
493 16 23 22 179
494 16 24 22 179
495 16 26 25 179
496 16 27 25 179
497 16 26 25 183
498 16 27 25 183
499 16 29 28 183
500 16 30 28 183
501 16 29 28 187
502 16 30 28 187
503 16 32 31 187
504 16 33 31 187
505 16 32 31 191
506 16 33 31 191
507 16 35 34 191
508 16 36 34 191
509 16 35 34 195
510 16 36 34 195
511 16 38 37 195
512 16 39 37 195
513 16 38 37 199
514 16 39 37 199
515 16 41 40 199
516 16 42 40 199
517 16 41 40 203
518 16 42 40 203
519 16 44 43 203
520 16 45 43 203
521 16 44 43 207
522 16 45 43 207
523 16 47 46 207
524 16 48 46 207
525 16 47 46 211
526 16 48 46 211
527 16 50 49 211
528 16 51 49 211
529 16 50 49 215
530 16 51 49 215
531 16 53 52 215
532 16 54 52 215
533 16 53 52 219
534 16 54 52 219
535 16 56 55 219
536 16 57 55 219
537 16 56 55 223
538 16 57 55 223
539 16 59 58 223
540 16 60 58 223
541 16 59 58 227
542 16 60 58 227
543 16 62 61 227
544 16 63 61 227
545 16 62 61 231
546 16 63 61 231
547 16 65 64 231
548 16 66 64 231
549 16 65 64 235
550 16 66 64 235
551 16 68 67 235
552 16 69 67 235
553 16 68 67 239
554 16 69 67 239
555 16 71 70 239
556 16 72 70 239
557 16 71 70 243
558 16 72 70 243
559 16 74 73 243
560 16 75 73 243
561 16 74 73 247
562 16 75 73 247
563 16 77 76 247
564 16 78 76 247
565 16 77 76 251
566 16 78 76 251
567 16 80 79 251
568 16 81 79 251
569 16 80 79 255
570 16 81 79 255
571 16 83 82 255
572 16 84 82 255
573 16 83 82 259
574 16 84 82 259
575 16 86 85 259
576 16 87 85 259
577 16 86 85 263
578 16 87 85 263
579 16 89 88 263
580 16 90 88 263
581 16 89 88 267
582 16 90 88 267
583 16 92 91 267
584 16 93 91 267
585 16 92 91 271
586 16 93 91 271
587 16 95 94 271
588 16 96 94 271
589 16 95 94 275
590 16 96 94 275
591 16 98 97 275
592 16 99 97 275
593 16 98 97 279
594 16 99 97 279
595 16 101 100 279
596 16 102 100 279
597 16 101 100 283
598 16 102 100 283
599 16 104 103 283
600 16 105 103 283
601 16 104 103 287
602 16 105 103 287
603 16 107 106 287
604 16 108 106 287
605 16 107 106 291
606 16 108 106 291
607 16 110 109 291
608 16 111 109 291
609 16 110 109 295
610 16 111 109 295
611 16 113 112 295
612 16 114 112 295
613 16 113 112 299
614 16 114 112 299
615 16 116 115 299
616 16 117 115 299
617 16 116 115 303
618 16 117 115 303
619 16 119 118 303
620 16 120 118 303
621 16 119 118 307
622 16 120 118 307
623 16 122 121 307
624 16 123 121 307
625 16 122 121 311
626 16 123 121 311
627 16 125 124 311
628 16 126 124 311
629 16 125 124 315
630 16 126 124 315
631 16 128 127 315
632 16 129 127 315
633 16 128 127 319
634 16 129 127 319
635 16 131 130 319
636 16 132 130 319
637 16 131 130 323
638 16 132 130 323
639 16 134 133 323
640 16 135 133 323
641 16 134 133 327
642 16 135 133 327
643 16 137 136 327
644 16 138 136 327
645 16 137 136 331
646 16 138 136 331
647 16 140 139 331
648 16 141 139 331
649 16 140 139 335
650 16 141 139 335
651 16 143 142 335
652 16 144 142 335
653 16 143 142 339
654 16 144 142 339
655 16 146 145 339
656 16 147 145 339
657 16 146 145 343
658 16 147 145 343
659 16 149 148 343
660 16 150 148 343
661 16 149 148 347
662 16 150 148 347

 Dihedrals

1 14 355 347 349 350
2 17 1 151 153 154
3 17 4 151 153 154
4 17 4 155 157 158
5 17 7 155 157 158
6 17 7 159 161 162
7 17 10 159 161 162
8 17 10 163 165 166
9 17 13 163 165 166
10 17 13 167 169 170
11 17 16 167 169 170
12 17 16 171 173 174
13 17 19 171 173 174
14 17 19 175 177 178
15 17 22 175 177 178
16 17 22 179 181 182
17 17 25 179 181 182
18 17 25 183 185 186
19 17 28 183 185 186
20 17 28 187 189 190
21 17 31 187 189 190
22 17 31 191 193 194
23 17 34 191 193 194
24 17 34 195 197 198
25 17 37 195 197 198
26 17 37 199 201 202
27 17 40 199 201 202
28 17 40 203 205 206
29 17 43 203 205 206
30 17 43 207 209 210
31 17 46 207 209 210
32 17 46 211 213 214
33 17 49 211 213 214
34 17 49 215 217 218
35 17 52 215 217 218
36 17 52 219 221 222
37 17 55 219 221 222
38 17 55 223 225 226
39 17 58 223 225 226
40 17 58 227 229 230
41 17 61 227 229 230
42 17 61 231 233 234
43 17 64 231 233 234
44 17 64 235 237 238
45 17 67 235 237 238
46 17 67 239 241 242
47 17 70 239 241 242
48 17 70 243 245 246
49 17 73 243 245 246
50 17 73 247 249 250
51 17 76 247 249 250
52 17 76 251 253 254
53 17 79 251 253 254
54 17 79 255 257 258
55 17 82 255 257 258
56 17 82 259 261 262
57 17 85 259 261 262
58 17 85 263 265 266
59 17 88 263 265 266
60 17 88 267 269 270
61 17 91 267 269 270
62 17 91 271 273 274
63 17 94 271 273 274
64 17 94 275 277 278
65 17 97 275 277 278
66 17 97 279 281 282
67 17 100 279 281 282
68 17 100 283 285 286
69 17 103 283 285 286
70 17 103 287 289 290
71 17 106 287 289 290
72 17 106 291 293 294
73 17 109 291 293 294
74 17 109 295 297 298
75 17 112 295 297 298
76 17 112 299 301 302
77 17 115 299 301 302
78 17 115 303 305 306
79 17 118 303 305 306
80 17 118 307 309 310
81 17 121 307 309 310
82 17 121 311 313 314
83 17 124 311 313 314
84 17 124 315 317 318
85 17 127 315 317 318
86 17 127 319 321 322
87 17 130 319 321 322
88 17 130 323 325 326
89 17 133 323 325 326
90 17 133 327 329 330
91 17 136 327 329 330
92 17 136 331 333 334
93 17 139 331 333 334
94 17 139 335 337 338
95 17 142 335 337 338
96 17 142 339 341 342
97 17 145 339 341 342
98 17 145 343 345 346
99 17 148 343 345 346
100 17 148 347 349 350
101 1 152 151 153 154
102 1 156 155 157 158
103 1 160 159 161 162
104 1 164 163 165 166
105 1 168 167 169 170
106 1 172 171 173 174
107 1 176 175 177 178
108 1 180 179 181 182
109 1 184 183 185 186
110 1 188 187 189 190
111 1 192 191 193 194
112 1 196 195 197 198
113 1 200 199 201 202
114 1 204 203 205 206
115 1 208 207 209 210
116 1 212 211 213 214
117 1 216 215 217 218
118 1 220 219 221 222
119 1 224 223 225 226
120 1 228 227 229 230
121 1 232 231 233 234
122 1 236 235 237 238
123 1 240 239 241 242
124 1 244 243 245 246
125 1 248 247 249 250
126 1 252 251 253 254
127 1 256 255 257 258
128 1 260 259 261 262
129 1 264 263 265 266
130 1 268 267 269 270
131 1 272 271 273 274
132 1 276 275 277 278
133 1 280 279 281 282
134 1 284 283 285 286
135 1 288 287 289 290
136 1 292 291 293 294
137 1 296 295 297 298
138 1 300 299 301 302
139 1 304 303 305 306
140 1 308 307 309 310
141 1 312 311 313 314
142 1 316 315 317 318
143 1 320 319 321 322
144 1 324 323 325 326
145 1 328 327 329 330
146 1 332 331 333 334
147 1 336 335 337 338
148 1 340 339 341 342
149 1 344 343 345 346
150 1 348 347 349 350
151 15 351 1 151 153
152 16 155 4 151 153
153 16 151 4 155 157
154 16 159 7 155 157
155 16 155 7 159 161
156 16 163 10 159 161
157 16 159 10 163 165
158 16 167 13 163 165
159 16 163 13 167 169
160 16 171 16 167 169
161 16 167 16 171 173
162 16 175 19 171 173
163 16 171 19 175 177
164 16 179 22 175 177
165 16 175 22 179 181
166 16 183 25 179 181
167 16 179 25 183 185
168 16 187 28 183 185
169 16 183 28 187 189
170 16 191 31 187 189
171 16 187 31 191 193
172 16 195 34 191 193
173 16 191 34 195 197
174 16 199 37 195 197
175 16 195 37 199 201
176 16 203 40 199 201
177 16 199 40 203 205
178 16 207 43 203 205
179 16 203 43 207 209
180 16 211 46 207 209
181 16 207 46 211 213
182 16 215 49 211 213
183 16 211 49 215 217
184 16 219 52 215 217
185 16 215 52 219 221
186 16 223 55 219 221
187 16 219 55 223 225
188 16 227 58 223 225
189 16 223 58 227 229
190 16 231 61 227 229
191 16 227 61 231 233
192 16 235 64 231 233
193 16 231 64 235 237
194 16 239 67 235 237
195 16 235 67 239 241
196 16 243 70 239 241
197 16 239 70 243 245
198 16 247 73 243 245
199 16 243 73 247 249
200 16 251 76 247 249
201 16 247 76 251 253
202 16 255 79 251 253
203 16 251 79 255 257
204 16 259 82 255 257
205 16 255 82 259 261
206 16 263 85 259 261
207 16 259 85 263 265
208 16 267 88 263 265
209 16 263 88 267 269
210 16 271 91 267 269
211 16 267 91 271 273
212 16 275 94 271 273
213 16 271 94 275 277
214 16 279 97 275 277
215 16 275 97 279 281
216 16 283 100 279 281
217 16 279 100 283 285
218 16 287 103 283 285
219 16 283 103 287 289
220 16 291 106 287 289
221 16 287 106 291 293
222 16 295 109 291 293
223 16 291 109 295 297
224 16 299 112 295 297
225 16 295 112 299 301
226 16 303 115 299 301
227 16 299 115 303 305
228 16 307 118 303 305
229 16 303 118 307 309
230 16 311 121 307 309
231 16 307 121 311 313
232 16 315 124 311 313
233 16 311 124 315 317
234 16 319 127 315 317
235 16 315 127 319 321
236 16 323 130 319 321
237 16 319 130 323 325
238 16 327 133 323 325
239 16 323 133 327 329
240 16 331 136 327 329
241 16 327 136 331 333
242 16 335 139 331 333
243 16 331 139 335 337
244 16 339 142 335 337
245 16 335 142 339 341
246 16 343 145 339 341
247 16 339 145 343 345
248 16 347 148 343 345
249 16 343 148 347 349
250 18 349 347 355 356
251 18 349 347 355 357
252 18 349 347 355 358
253 19 2 1 151 153
254 19 3 1 151 153
255 19 5 4 151 153
256 19 6 4 151 153
257 19 5 4 155 157
258 19 6 4 155 157
259 19 8 7 155 157
260 19 9 7 155 157
261 19 8 7 159 161
262 19 9 7 159 161
263 19 11 10 159 161
264 19 12 10 159 161
265 19 11 10 163 165
266 19 12 10 163 165
267 19 14 13 163 165
268 19 15 13 163 165
269 19 14 13 167 169
270 19 15 13 167 169
271 19 17 16 167 169
272 19 18 16 167 169
273 19 17 16 171 173
274 19 18 16 171 173
275 19 20 19 171 173
276 19 21 19 171 173
277 19 20 19 175 177
278 19 21 19 175 177
279 19 23 22 175 177
280 19 24 22 175 177
281 19 23 22 179 181
282 19 24 22 179 181
283 19 26 25 179 181
284 19 27 25 179 181
285 19 26 25 183 185
286 19 27 25 183 185
287 19 29 28 183 185
288 19 30 28 183 185
289 19 29 28 187 189
290 19 30 28 187 189
291 19 32 31 187 189
292 19 33 31 187 189
293 19 32 31 191 193
294 19 33 31 191 193
295 19 35 34 191 193
296 19 36 34 191 193
297 19 35 34 195 197
298 19 36 34 195 197
299 19 38 37 195 197
300 19 39 37 195 197
301 19 38 37 199 201
302 19 39 37 199 201
303 19 41 40 199 201
304 19 42 40 199 201
305 19 41 40 203 205
306 19 42 40 203 205
307 19 44 43 203 205
308 19 45 43 203 205
309 19 44 43 207 209
310 19 45 43 207 209
311 19 47 46 207 209
312 19 48 46 207 209
313 19 47 46 211 213
314 19 48 46 211 213
315 19 50 49 211 213
316 19 51 49 211 213
317 19 50 49 215 217
318 19 51 49 215 217
319 19 53 52 215 217
320 19 54 52 215 217
321 19 53 52 219 221
322 19 54 52 219 221
323 19 56 55 219 221
324 19 57 55 219 221
325 19 56 55 223 225
326 19 57 55 223 225
327 19 59 58 223 225
328 19 60 58 223 225
329 19 59 58 227 229
330 19 60 58 227 229
331 19 62 61 227 229
332 19 63 61 227 229
333 19 62 61 231 233
334 19 63 61 231 233
335 19 65 64 231 233
336 19 66 64 231 233
337 19 65 64 235 237
338 19 66 64 235 237
339 19 68 67 235 237
340 19 69 67 235 237
341 19 68 67 239 241
342 19 69 67 239 241
343 19 71 70 239 241
344 19 72 70 239 241
345 19 71 70 243 245
346 19 72 70 243 245
347 19 74 73 243 245
348 19 75 73 243 245
349 19 74 73 247 249
350 19 75 73 247 249
351 19 77 76 247 249
352 19 78 76 247 249
353 19 77 76 251 253
354 19 78 76 251 253
355 19 80 79 251 253
356 19 81 79 251 253
357 19 80 79 255 257
358 19 81 79 255 257
359 19 83 82 255 257
360 19 84 82 255 257
361 19 83 82 259 261
362 19 84 82 259 261
363 19 86 85 259 261
364 19 87 85 259 261
365 19 86 85 263 265
366 19 87 85 263 265
367 19 89 88 263 265
368 19 90 88 263 265
369 19 89 88 267 269
370 19 90 88 267 269
371 19 92 91 267 269
372 19 93 91 267 269
373 19 92 91 271 273
374 19 93 91 271 273
375 19 95 94 271 273
376 19 96 94 271 273
377 19 95 94 275 277
378 19 96 94 275 277
379 19 98 97 275 277
380 19 99 97 275 277
381 19 98 97 279 281
382 19 99 97 279 281
383 19 101 100 279 281
384 19 102 100 279 281
385 19 101 100 283 285
386 19 102 100 283 285
387 19 104 103 283 285
388 19 105 103 283 285
389 19 104 103 287 289
390 19 105 103 287 289
391 19 107 106 287 289
392 19 108 106 287 289
393 19 107 106 291 293
394 19 108 106 291 293
395 19 110 109 291 293
396 19 111 109 291 293
397 19 110 109 295 297
398 19 111 109 295 297
399 19 113 112 295 297
400 19 114 112 295 297
401 19 113 112 299 301
402 19 114 112 299 301
403 19 116 115 299 301
404 19 117 115 299 301
405 19 116 115 303 305
406 19 117 115 303 305
407 19 119 118 303 305
408 19 120 118 303 305
409 19 119 118 307 309
410 19 120 118 307 309
411 19 122 121 307 309
412 19 123 121 307 309
413 19 122 121 311 313
414 19 123 121 311 313
415 19 125 124 311 313
416 19 126 124 311 313
417 19 125 124 315 317
418 19 126 124 315 317
419 19 128 127 315 317
420 19 129 127 315 317
421 19 128 127 319 321
422 19 129 127 319 321
423 19 131 130 319 321
424 19 132 130 319 321
425 19 131 130 323 325
426 19 132 130 323 325
427 19 134 133 323 325
428 19 135 133 323 325
429 19 134 133 327 329
430 19 135 133 327 329
431 19 137 136 327 329
432 19 138 136 327 329
433 19 137 136 331 333
434 19 138 136 331 333
435 19 140 139 331 333
436 19 141 139 331 333
437 19 140 139 335 337
438 19 141 139 335 337
439 19 143 142 335 337
440 19 144 142 335 337
441 19 143 142 339 341
442 19 144 142 339 341
443 19 146 145 339 341
444 19 147 145 339 341
445 19 146 145 343 345
446 19 147 145 343 345
447 19 149 148 343 345
448 19 150 148 343 345
449 19 149 148 347 349
450 19 150 148 347 349
451 2 351 1 151 4
452 3 343 148 347 355
453 4 151 4 155 7
454 4 155 4 151 1
455 4 155 7 159 10
456 4 159 7 155 4
457 4 159 10 163 13
458 4 163 10 159 7
459 4 163 13 167 16
460 4 167 13 163 10
461 4 167 16 171 19
462 4 171 16 167 13
463 4 171 19 175 22
464 4 175 19 171 16
465 4 175 22 179 25
466 4 179 22 175 19
467 4 179 25 183 28
468 4 183 25 179 22
469 4 183 28 187 31
470 4 187 28 183 25
471 4 187 31 191 34
472 4 191 31 187 28
473 4 191 34 195 37
474 4 195 34 191 31
475 4 195 37 199 40
476 4 199 37 195 34
477 4 199 40 203 43
478 4 203 40 199 37
479 4 203 43 207 46
480 4 207 43 203 40
481 4 207 46 211 49
482 4 211 46 207 43
483 4 211 49 215 52
484 4 215 49 211 46
485 4 215 52 219 55
486 4 219 52 215 49
487 4 219 55 223 58
488 4 223 55 219 52
489 4 223 58 227 61
490 4 227 58 223 55
491 4 227 61 231 64
492 4 231 61 227 58
493 4 231 64 235 67
494 4 235 64 231 61
495 4 235 67 239 70
496 4 239 67 235 64
497 4 239 70 243 73
498 4 243 70 239 67
499 4 243 73 247 76
500 4 247 73 243 70
501 4 247 76 251 79
502 4 251 76 247 73
503 4 251 79 255 82
504 4 255 79 251 76
505 4 255 82 259 85
506 4 259 82 255 79
507 4 259 85 263 88
508 4 263 85 259 82
509 4 263 88 267 91
510 4 267 88 263 85
511 4 267 91 271 94
512 4 271 91 267 88
513 4 271 94 275 97
514 4 275 94 271 91
515 4 275 97 279 100
516 4 279 97 275 94
517 4 279 100 283 103
518 4 283 100 279 97
519 4 283 103 287 106
520 4 287 103 283 100
521 4 287 106 291 109
522 4 291 106 287 103
523 4 291 109 295 112
524 4 295 109 291 106
525 4 295 112 299 115
526 4 299 112 295 109
527 4 299 115 303 118
528 4 303 115 299 112
529 4 303 118 307 121
530 4 307 118 303 115
531 4 307 121 311 124
532 4 311 121 307 118
533 4 311 124 315 127
534 4 315 124 311 121
535 4 315 127 319 130
536 4 319 127 315 124
537 4 319 130 323 133
538 4 323 130 319 127
539 4 323 133 327 136
540 4 327 133 323 130
541 4 327 136 331 139
542 4 331 136 327 133
543 4 331 139 335 142
544 4 335 139 331 136
545 4 335 142 339 145
546 4 339 142 335 139
547 4 339 145 343 148
548 4 343 145 339 142
549 4 347 148 343 145
550 5 351 1 151 152
551 6 149 148 347 355
552 6 150 148 347 355
553 7 148 347 355 356
554 7 148 347 355 357
555 7 148 347 355 358
556 8 5 4 151 1
557 8 6 4 151 1
558 8 8 7 155 4
559 8 9 7 155 4
560 8 2 1 151 4
561 8 3 1 151 4
562 8 11 10 159 7
563 8 12 10 159 7
564 8 5 4 155 7
565 8 6 4 155 7
566 8 14 13 163 10
567 8 15 13 163 10
568 8 8 7 159 10
569 8 9 7 159 10
570 8 17 16 167 13
571 8 18 16 167 13
572 8 11 10 163 13
573 8 12 10 163 13
574 8 20 19 171 16
575 8 21 19 171 16
576 8 14 13 167 16
577 8 15 13 167 16
578 8 23 22 175 19
579 8 24 22 175 19
580 8 17 16 171 19
581 8 18 16 171 19
582 8 26 25 179 22
583 8 27 25 179 22
