LAMMPS Description

     358  atoms
     357  bonds
     662  angles
     1059  dihedrals
     0  impropers

     6  atom types
     16  bond types
     54  angle types
     201  dihedral types

  0.0 800.0 xlo xhi
  0.0 800.0 ylo yhi
  0.0 800.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
300 12 130 323
301 12 133 327
302 12 136 331
303 12 139 335
304 12 142 339
305 12 145 343
306 12 148 347
307 12 4 151
308 12 7 155
309 12 10 159
310 12 13 163
311 12 16 167
312 12 19 171
313 12 22 175
314 12 25 179
315 12 28 183
316 12 31 187
317 12 34 191
318 12 37 195
319 12 40 199
320 12 43 203
321 12 46 207
322 12 49 211
323 12 52 215
324 12 55 219
325 12 58 223
326 12 61 227
327 12 64 231
328 12 67 235
329 12 70 239
330 12 73 243
331 12 76 247
332 12 79 251
333 12 82 255
334 12 85 259
335 12 88 263
336 12 91 267
337 12 94 271
338 12 97 275
339 12 100 279
340 12 103 283
341 12 106 287
342 12 109 291
343 12 112 295
344 12 115 299
345 12 118 303
346 12 121 307
347 12 124 311
348 12 127 315
349 12 130 319
350 12 133 323
351 12 136 327
352 12 139 331
353 12 142 335
354 12 145 339
355 12 148 343
356 11 347 355
357 8 1 351

Angles

1 3 151 153 154
2 3 155 157 158
3 3 159 161 162
4 3 163 165 166
5 3 167 169 170
6 3 171 173 174
7 3 175 177 178
8 3 179 181 182
9 3 183 185 186
10 3 187 189 190
11 3 191 193 194
12 3 195 197 198
13 3 199 201 202
14 3 203 205 206
15 3 207 209 210
16 3 211 213 214
17 3 215 217 218
18 3 219 221 222
19 3 223 225 226
20 3 227 229 230
21 3 231 233 234
22 3 235 237 238
23 3 239 241 242
24 3 243 245 246
25 3 247 249 250
26 3 251 253 254
27 3 255 257 258
28 3 259 261 262
29 3 263 265 266
30 3 267 269 270
31 3 271 273 274
32 3 275 277 278
33 3 279 281 282
34 3 283 285 286
35 3 287 289 290
36 3 291 293 294
37 3 295 297 298
38 3 299 301 302
39 3 303 305 306
40 3 307 309 310
41 3 311 313 314
42 3 315 317 318
43 3 319 321 322
44 3 323 325 326
45 3 327 329 330
46 3 331 333 334
47 3 335 337 338
48 3 339 341 342
49 3 343 345 346
50 3 347 349 350
51 10 349 347 355
52 11 1 151 153
53 11 4 151 153
54 11 4 155 157
55 11 7 155 157
56 11 7 159 161
57 11 10 159 161
58 11 10 163 165
59 11 13 163 165
60 11 13 167 169
61 11 16 167 169
62 11 16 171 173
63 11 19 171 173
64 11 19 175 177
65 11 22 175 177
66 11 22 179 181
67 11 25 179 181
68 11 25 183 185
69 11 28 183 185
70 11 28 187 189
71 11 31 187 189
72 11 31 191 193
73 11 34 191 193
74 11 34 195 197
75 11 37 195 197
76 11 37 199 201
77 11 40 199 201
78 11 40 203 205
79 11 43 203 205
80 11 43 207 209
81 11 46 207 209
82 11 46 211 213
83 11 49 211 213
84 11 49 215 217
85 11 52 215 217
86 11 52 219 221
87 11 55 219 221
88 11 55 223 225
89 11 58 223 225
90 11 58 227 229
91 11 61 227 229
92 11 61 231 233
93 11 64 231 233
94 11 64 235 237
95 11 67 235 237
96 11 67 239 241
97 11 70 239 241
98 11 70 243 245
99 11 73 243 245
100 11 73 247 249
101 11 76 247 249
102 11 76 251 253
103 11 79 251 253
104 11 79 255 257
105 11 82 255 257
106 11 82 259 261
107 11 85 259 261
108 11 85 263 265
109 11 88 263 265
110 11 88 267 269
111 11 91 267 269
112 11 91 271 273
113 11 94 271 273
114 11 94 275 277
115 11 97 275 277
116 11 97 279 281
117 11 100 279 281
118 11 100 283 285
119 11 103 283 285
120 11 103 287 289
121 11 106 287 289
122 11 106 291 293
123 11 109 291 293
124 11 109 295 297
125 11 112 295 297
126 11 112 299 301
127 11 115 299 301
128 11 115 303 305
129 11 118 303 305
130 11 118 307 309
131 11 121 307 309
132 11 121 311 313
133 11 124 311 313
134 11 124 315 317
135 11 127 315 317
136 11 127 319 321
137 11 130 319 321
138 11 130 323 325
139 11 133 323 325
140 11 133 327 329
141 11 136 327 329
142 11 136 331 333
143 11 139 331 333
144 11 139 335 337
145 11 142 335 337
146 11 142 339 341
147 11 145 339 341
148 11 145 343 345
149 11 148 343 345
150 11 148 347 349
151 28 148 347 355
152 29 1 151 4
153 29 4 155 7
154 29 7 159 10
155 29 10 163 13
156 29 13 167 16
157 29 16 171 19
158 29 19 175 22
159 29 22 179 25
160 29 25 183 28
161 29 28 187 31
162 29 31 191 34
163 29 34 195 37
164 29 37 199 40
165 29 40 203 43
166 29 43 207 46
167 29 46 211 49
168 29 49 215 52
169 29 52 219 55
170 29 55 223 58
171 29 58 227 61
172 29 61 231 64
173 29 64 235 67
174 29 67 239 70
175 29 70 243 73
176 29 73 247 76
177 29 76 251 79
178 29 79 255 82
179 29 82 259 85
180 29 85 263 88
181 29 88 267 91
182 29 91 271 94
183 29 94 275 97
184 29 97 279 100
185 29 100 283 103
186 29 103 287 106
187 29 106 291 109
188 29 109 295 112
189 29 112 299 115
190 29 115 303 118
191 29 118 307 121
192 29 121 311 124
193 29 124 315 127
194 29 127 319 130
195 29 130 323 133
196 29 133 327 136
197 29 136 331 139
198 29 139 335 142
199 29 142 339 145
200 29 145 343 148
201 34 151 1 351
202 36 151 4 155
203 36 155 7 159
204 36 159 10 163
205 36 163 13 167
206 36 167 16 171
207 36 171 19 175
208 36 175 22 179
209 36 179 25 183
210 36 183 28 187
211 36 187 31 191
212 36 191 34 195
213 36 195 37 199
214 36 199 40 203
215 36 203 43 207
216 36 207 46 211
217 36 211 49 215
218 36 215 52 219
219 36 219 55 223
220 36 223 58 227
221 36 227 61 231
222 36 231 64 235
223 36 235 67 239
224 36 239 70 243
225 36 243 73 247
226 36 247 76 251
227 36 251 79 255
228 36 255 82 259
229 36 259 85 263
230 36 263 88 267
231 36 267 91 271
232 36 271 94 275
233 36 275 97 279
234 36 279 100 283
235 36 283 103 287
236 36 287 106 291
237 36 291 109 295
238 36 295 112 299
239 36 299 115 303
240 36 303 118 307
241 36 307 121 311
242 36 311 124 315
243 36 315 127 319
244 36 319 130 323
245 36 323 133 327
246 36 327 136 331
247 36 331 139 335
248 36 335 142 339
249 36 339 145 343
250 36 343 148 347
251 40 352 351 353
252 40 352 351 354
253 40 353 351 354
254 40 356 355 357
255 40 356 355 358
256 40 357 355 358
257 41 2 1 3
258 41 5 4 6
259 41 8 7 9
260 41 11 10 12
261 41 14 13 15
262 41 17 16 18
263 41 20 19 21
264 41 23 22 24
265 41 26 25 27
266 41 29 28 30
267 41 32 31 33
268 41 35 34 36
269 41 38 37 39
270 41 41 40 42
271 41 44 43 45
272 41 47 46 48
273 41 50 49 51
274 41 53 52 54
275 41 56 55 57
276 41 59 58 60
277 41 62 61 63
278 41 65 64 66
279 41 68 67 69
280 41 71 70 72
281 41 74 73 75
282 41 77 76 78
283 41 80 79 81
284 41 83 82 84
285 41 86 85 87
286 41 89 88 90
287 41 92 91 93
288 41 95 94 96
289 41 98 97 99
290 41 101 100 102
291 41 104 103 105
292 41 107 106 108
293 41 110 109 111
294 41 113 112 114
295 41 116 115 117
296 41 119 118 120
297 41 122 121 123
298 41 125 124 126
299 41 128 127 129
300 41 131 130 132
301 41 134 133 135
302 41 137 136 138
303 41 140 139 141
304 41 143 142 144
305 41 146 145 147
306 41 149 148 150
307 45 152 151 153
308 45 156 155 157
309 45 160 159 161
310 45 164 163 165
311 45 168 167 169
312 45 172 171 173
313 45 176 175 177
314 45 180 179 181
315 45 184 183 185
316 45 188 187 189
317 45 192 191 193
318 45 196 195 197
319 45 200 199 201
320 45 204 203 205
321 45 208 207 209
322 45 212 211 213
323 45 216 215 217
324 45 220 219 221
325 45 224 223 225
326 45 228 227 229
327 45 232 231 233
328 45 236 235 237
329 45 240 239 241
330 45 244 243 245
331 45 248 247 249
332 45 252 251 253
333 45 256 255 257
334 45 260 259 261
335 45 264 263 265
336 45 268 267 269
337 45 272 271 273
338 45 276 275 277
339 45 280 279 281
340 45 284 283 285
341 45 288 287 289
342 45 292 291 293
343 45 296 295 297
344 45 300 299 301
345 45 304 303 305
346 45 308 307 309
347 45 312 311 313
348 45 316 315 317
349 45 320 319 321
350 45 324 323 325
351 45 328 327 329
352 45 332 331 333
353 45 336 335 337
354 45 340 339 341
355 45 344 343 345
356 45 348 347 349
357 47 2 1 351
358 47 3 1 351
359 48 348 347 355
360 49 1 351 352
361 49 1 351 353
362 49 1 351 354
363 51 1 151 152
364 51 4 155 156
365 51 4 151 152
366 51 7 159 160
367 51 7 155 156
368 51 10 163 164
369 51 10 159 160
370 51 13 167 168
371 51 13 163 164
372 51 16 171 172
373 51 16 167 168
374 51 19 175 176
375 51 19 171 172
376 51 22 179 180
377 51 22 175 176
378 51 25 183 184
379 51 25 179 180
380 51 28 187 188
381 51 28 183 184
382 51 31 191 192
383 51 31 187 188
384 51 34 195 196
385 51 34 191 192
386 51 37 199 200
387 51 37 195 196
388 51 40 203 204
389 51 40 199 200
390 51 43 207 208
391 51 43 203 204
392 51 46 211 212
393 51 46 207 208
394 51 49 215 216
395 51 49 211 212
396 51 52 219 220
397 51 52 215 216
398 51 55 223 224
399 51 55 219 220
400 51 58 227 228
401 51 58 223 224
402 51 61 231 232
403 51 61 227 228
404 51 64 235 236
405 51 64 231 232
406 51 67 239 240
407 51 67 235 236
408 51 70 243 244
409 51 70 239 240
410 51 73 247 248
411 51 73 243 244
412 51 76 251 252
413 51 76 247 248
414 51 79 255 256
415 51 79 251 252
416 51 82 259 260
417 51 82 255 256
418 51 85 263 264
419 51 85 259 260
420 51 88 267 268
421 51 88 263 264
422 51 91 271 272
423 51 91 267 268
424 51 94 275 276
425 51 94 271 272
426 51 97 279 280
427 51 97 275 276
428 51 100 283 284
429 51 100 279 280
430 51 103 287 288
431 51 103 283 284
432 51 106 291 292
433 51 106 287 288
434 51 109 295 296
435 51 109 291 292
436 51 112 299 300
437 51 112 295 296
438 51 115 303 304
439 51 115 299 300
440 51 118 307 308
441 51 118 303 304
442 51 121 311 312
443 51 121 307 308
444 51 124 315 316
445 51 124 311 312
446 51 127 319 320
447 51 127 315 316
448 51 130 323 324
449 51 130 319 320
450 51 133 327 328
451 51 133 323 324
452 51 136 331 332
453 51 136 327 328
454 51 139 335 336
455 51 139 331 332
456 51 142 339 340
457 51 142 335 336
458 51 145 343 344
459 51 145 339 340
460 51 148 347 348
461 51 148 343 344
462 52 347 355 356
463 52 347 355 357
464 52 347 355 358
465 53 2 1 151
466 53 3 1 151
467 53 5 4 151
468 53 6 4 151
469 53 5 4 155
470 53 6 4 155
471 53 8 7 155
472 53 9 7 155
473 53 8 7 159
474 53 9 7 159
475 53 11 10 159
476 53 12 10 159
477 53 11 10 163
478 53 12 10 163
479 53 14 13 163
480 53 15 13 163
481 53 14 13 167
482 53 15 13 167
483 53 17 16 167
484 53 18 16 167
485 53 17 16 171
486 53 18 16 171
487 53 20 19 171
488 53 21 19 171
489 53 20 19 175
490 53 21 19 175
491 53 23 22 175
492 53 24 22 175
493 53 23 22 179
494 53 24 22 179
495 53 26 25 179
496 53 27 25 179
497 53 26 25 183
498 53 27 25 183
499 53 29 28 183
500 53 30 28 183
501 53 29 28 187
502 53 30 28 187
503 53 32 31 187
504 53 33 31 187
505 53 32 31 191
506 53 33 31 191
507 53 35 34 191
508 53 36 34 191
509 53 35 34 195
510 53 36 34 195
511 53 38 37 195
512 53 39 37 195
513 53 38 37 199
514 53 39 37 199
515 53 41 40 199
516 53 42 40 199
517 53 41 40 203
518 53 42 40 203
519 53 44 43 203
520 53 45 43 203
521 53 44 43 207
522 53 45 43 207
523 53 47 46 207
524 53 48 46 207
525 53 47 46 211
526 53 48 46 211
527 53 50 49 211
528 53 51 49 211
529 53 50 49 215
530 53 51 49 215
531 53 53 52 215
532 53 54 52 215
533 53 53 52 219
534 53 54 52 219
535 53 56 55 219
536 53 57 55 219
537 53 56 55 223
538 53 57 55 223
539 53 59 58 223
540 53 60 58 223
541 53 59 58 227
542 53 60 58 227
543 53 62 61 227
544 53 63 61 227
545 53 62 61 231
546 53 63 61 231
547 53 65 64 231
548 53 66 64 231
549 53 65 64 235
550 53 66 64 235
551 53 68 67 235
552 53 69 67 235
553 53 68 67 239
554 53 69 67 239
555 53 71 70 239
556 53 72 70 239
557 53 71 70 243
558 53 72 70 243
559 53 74 73 243
560 53 75 73 243
561 53 74 73 247
562 53 75 73 247
563 53 77 76 247
564 53 78 76 247
565 53 77 76 251
566 53 78 76 251
567 53 80 79 251
568 53 81 79 251
569 53 80 79 255
570 53 81 79 255
571 53 83 82 255
572 53 84 82 255
573 53 83 82 259
574 53 84 82 259
575 53 86 85 259
576 53 87 85 259
577 53 86 85 263
578 53 87 85 263
579 53 89 88 263
580 53 90 88 263
581 53 89 88 267
582 53 90 88 267
583 53 92 91 267
584 53 93 91 267
585 53 92 91 271
586 53 93 91 271
587 53 95 94 271
588 53 96 94 271
589 53 95 94 275
590 53 96 94 275
591 53 98 97 275
592 53 99 97 275
593 53 98 97 279
594 53 99 97 279
595 53 101 100 279
596 53 102 100 279
597 53 101 100 283
598 53 102 100 283
599 53 104 103 283
600 53 105 103 283
601 53 104 103 287
602 53 105 103 287
603 53 107 106 287
604 53 108 106 287
605 53 107 106 291
606 53 108 106 291
607 53 110 109 291
608 53 111 109 291
609 53 110 109 295
610 53 111 109 295
611 53 113 112 295
612 53 114 112 295
613 53 113 112 299
614 53 114 112 299
615 53 116 115 299
616 53 117 115 299
617 53 116 115 303
618 53 117 115 303
619 53 119 118 303
620 53 120 118 303
621 53 119 118 307
622 53 120 118 307
623 53 122 121 307
624 53 123 121 307
625 53 122 121 311
626 53 123 121 311
627 53 125 124 311
628 53 126 124 311
629 53 125 124 315
630 53 126 124 315
631 53 128 127 315
632 53 129 127 315
633 53 128 127 319
634 53 129 127 319
635 53 131 130 319
636 53 132 130 319
637 53 131 130 323
638 53 132 130 323
639 53 134 133 323
640 53 135 133 323
641 53 134 133 327
642 53 135 133 327
643 53 137 136 327
644 53 138 136 327
645 53 137 136 331
646 53 138 136 331
647 53 140 139 331
648 53 141 139 331
649 53 140 139 335
650 53 141 139 335
651 53 143 142 335
652 53 144 142 335
653 53 143 142 339
654 53 144 142 339
655 53 146 145 339
656 53 147 145 339
657 53 146 145 343
658 53 147 145 343
659 53 149 148 343
660 53 150 148 343
661 53 149 148 347
662 53 150 148 347

Dihedrals

1 7 350 349 347 355
2 8 1 151 153 154
3 8 4 151 153 154
4 8 4 155 157 158
5 8 7 155 157 158
6 8 7 159 161 162
7 8 10 159 161 162
8 8 10 163 165 166
9 8 13 163 165 166
10 8 13 167 169 170
11 8 16 167 169 170
12 8 16 171 173 174
13 8 19 171 173 174
14 8 19 175 177 178
15 8 22 175 177 178
16 8 22 179 181 182
17 8 25 179 181 182
18 8 25 183 185 186
19 8 28 183 185 186
20 8 28 187 189 190
21 8 31 187 189 190
22 8 31 191 193 194
23 8 34 191 193 194
24 8 34 195 197 198
25 8 37 195 197 198
26 8 37 199 201 202
27 8 40 199 201 202
28 8 40 203 205 206
29 8 43 203 205 206
30 8 43 207 209 210
31 8 46 207 209 210
32 8 46 211 213 214
33 8 49 211 213 214
34 8 49 215 217 218
35 8 52 215 217 218
36 8 52 219 221 222
37 8 55 219 221 222
38 8 55 223 225 226
39 8 58 223 225 226
40 8 58 227 229 230
41 8 61 227 229 230
42 8 61 231 233 234
43 8 64 231 233 234
44 8 64 235 237 238
45 8 67 235 237 238
46 8 67 239 241 242
47 8 70 239 241 242
48 8 70 243 245 246
49 8 73 243 245 246
50 8 73 247 249 250
51 8 76 247 249 250
52 8 76 251 253 254
53 8 79 251 253 254
54 8 79 255 257 258
55 8 82 255 257 258
56 8 82 259 261 262
57 8 85 259 261 262
58 8 85 263 265 266
59 8 88 263 265 266
60 8 88 267 269 270
61 8 91 267 269 270
62 8 91 271 273 274
63 8 94 271 273 274
64 8 94 275 277 278
65 8 97 275 277 278
66 8 97 279 281 282
67 8 100 279 281 282
68 8 100 283 285 286
69 8 103 283 285 286
70 8 103 287 289 290
71 8 106 287 289 290
72 8 106 291 293 294
73 8 109 291 293 294
74 8 109 295 297 298
75 8 112 295 297 298
76 8 112 299 301 302
77 8 115 299 301 302
78 8 115 303 305 306
79 8 118 303 305 306
80 8 118 307 309 310
81 8 121 307 309 310
82 8 121 311 313 314
83 8 124 311 313 314
84 8 124 315 317 318
85 8 127 315 317 318
86 8 127 319 321 322
87 8 130 319 321 322
88 8 130 323 325 326
89 8 133 323 325 326
90 8 133 327 329 330
91 8 136 327 329 330
92 8 136 331 333 334
93 8 139 331 333 334
94 8 139 335 337 338
95 8 142 335 337 338
96 8 142 339 341 342
97 8 145 339 341 342
98 8 145 343 345 346
99 8 148 343 345 346
100 8 148 347 349 350
101 12 152 151 153 154
102 12 156 155 157 158
103 12 160 159 161 162
104 12 164 163 165 166
105 12 168 167 169 170
106 12 172 171 173 174
107 12 176 175 177 178
108 12 180 179 181 182
109 12 184 183 185 186
110 12 188 187 189 190
111 12 192 191 193 194
112 12 196 195 197 198
113 12 200 199 201 202
114 12 204 203 205 206
115 12 208 207 209 210
116 12 212 211 213 214
117 12 216 215 217 218
118 12 220 219 221 222
119 12 224 223 225 226
120 12 228 227 229 230
121 12 232 231 233 234
122 12 236 235 237 238
123 12 240 239 241 242
124 12 244 243 245 246
125 12 248 247 249 250
126 12 252 251 253 254
127 12 256 255 257 258
128 12 260 259 261 262
129 12 264 263 265 266
130 12 268 267 269 270
131 12 272 271 273 274
132 12 276 275 277 278
133 12 280 279 281 282
134 12 284 283 285 286
135 12 288 287 289 290
136 12 292 291 293 294
137 12 296 295 297 298
138 12 300 299 301 302
139 12 304 303 305 306
140 12 308 307 309 310
141 12 312 311 313 314
142 12 316 315 317 318
143 12 320 319 321 322
144 12 324 323 325 326
145 12 328 327 329 330
146 12 332 331 333 334
147 12 336 335 337 338
148 12 340 339 341 342
149 12 344 343 345 346
150 12 348 347 349 350
151 70 153 151 1 351
152 72 153 151 4 155
153 72 151 4 155 157
154 72 157 155 7 159
155 72 155 7 159 161
156 72 161 159 10 163
157 72 159 10 163 165
158 72 165 163 13 167
159 72 163 13 167 169
160 72 169 167 16 171
161 72 167 16 171 173
162 72 173 171 19 175
163 72 171 19 175 177
164 72 177 175 22 179
165 72 175 22 179 181
166 72 181 179 25 183
167 72 179 25 183 185
168 72 185 183 28 187
169 72 183 28 187 189
170 72 189 187 31 191
171 72 187 31 191 193
172 72 193 191 34 195
173 72 191 34 195 197
174 72 197 195 37 199
175 72 195 37 199 201
176 72 201 199 40 203
177 72 199 40 203 205
178 72 205 203 43 207
179 72 203 43 207 209
180 72 209 207 46 211
181 72 207 46 211 213
182 72 213 211 49 215
183 72 211 49 215 217
184 72 217 215 52 219
185 72 215 52 219 221
186 72 221 219 55 223
187 72 219 55 223 225
188 72 225 223 58 227
189 72 223 58 227 229
190 72 229 227 61 231
191 72 227 61 231 233
192 72 233 231 64 235
193 72 231 64 235 237
194 72 237 235 67 239
195 72 235 67 239 241
196 72 241 239 70 243
197 72 239 70 243 245
198 72 245 243 73 247
199 72 243 73 247 249
200 72 249 247 76 251
201 72 247 76 251 253
202 72 253 251 79 255
203 72 251 79 255 257
204 72 257 255 82 259
205 72 255 82 259 261
206 72 261 259 85 263
207 72 259 85 263 265
208 72 265 263 88 267
209 72 263 88 267 269
210 72 269 267 91 271
211 72 267 91 271 273
212 72 273 271 94 275
213 72 271 94 275 277
214 72 277 275 97 279
215 72 275 97 279 281
216 72 281 279 100 283
217 72 279 100 283 285
218 72 285 283 103 287
219 72 283 103 287 289
220 72 289 287 106 291
221 72 287 106 291 293
222 72 293 291 109 295
223 72 291 109 295 297
224 72 297 295 112 299
225 72 295 112 299 301
226 72 301 299 115 303
227 72 299 115 303 305
228 72 305 303 118 307
229 72 303 118 307 309
230 72 309 307 121 311
231 72 307 121 311 313
232 72 313 311 124 315
233 72 311 124 315 317
234 72 317 315 127 319
235 72 315 127 319 321
236 72 321 319 130 323
237 72 319 130 323 325
238 72 325 323 133 327
239 72 323 133 327 329
240 72 329 327 136 331
241 72 327 136 331 333
242 72 333 331 139 335
243 72 331 139 335 337
244 72 337 335 142 339
245 72 335 142 339 341
246 72 341 339 145 343
247 72 339 145 343 345
248 72 345 343 148 347
249 72 343 148 347 349
250 82 349 347 355 356
251 82 349 347 355 357
252 82 349 347 355 358
253 83 2 1 151 153
254 83 3 1 151 153
255 83 5 4 151 153
256 83 6 4 151 153
257 83 5 4 155 157
258 83 6 4 155 157
259 83 8 7 155 157
260 83 9 7 155 157
261 83 8 7 159 161
262 83 9 7 159 161
263 83 11 10 159 161
264 83 12 10 159 161
265 83 11 10 163 165
266 83 12 10 163 165
267 83 14 13 163 165
268 83 15 13 163 165
269 83 14 13 167 169
270 83 15 13 167 169
271 83 17 16 167 169
272 83 18 16 167 169
273 83 17 16 171 173
274 83 18 16 171 173
275 83 20 19 171 173
276 83 21 19 171 173
277 83 20 19 175 177
278 83 21 19 175 177
279 83 23 22 175 177
280 83 24 22 175 177
281 83 23 22 179 181
282 83 24 22 179 181
283 83 26 25 179 181
284 83 27 25 179 181
285 83 26 25 183 185
286 83 27 25 183 185
287 83 29 28 183 185
288 83 30 28 183 185
289 83 29 28 187 189
290 83 30 28 187 189
291 83 32 31 187 189
292 83 33 31 187 189
293 83 32 31 191 193
294 83 33 31 191 193
295 83 35 34 191 193
296 83 36 34 191 193
297 83 35 34 195 197
298 83 36 34 195 197
299 83 38 37 195 197
300 83 39 37 195 197
301 83 38 37 199 201
302 83 39 37 199 201
303 83 41 40 199 201
304 83 42 40 199 201
305 83 41 40 203 205
306 83 42 40 203 205
307 83 44 43 203 205
308 83 45 43 203 205
309 83 44 43 207 209
310 83 45 43 207 209
311 83 47 46 207 209
312 83 48 46 207 209
313 83 47 46 211 213
314 83 48 46 211 213
315 83 50 49 211 213
316 83 51 49 211 213
317 83 50 49 215 217
318 83 51 49 215 217
319 83 53 52 215 217
320 83 54 52 215 217
321 83 53 52 219 221
322 83 54 52 219 221
323 83 56 55 219 221
324 83 57 55 219 221
325 83 56 55 223 225
326 83 57 55 223 225
327 83 59 58 223 225
328 83 60 58 223 225
329 83 59 58 227 229
330 83 60 58 227 229
331 83 62 61 227 229
332 83 63 61 227 229
333 83 62 61 231 233
334 83 63 61 231 233
335 83 65 64 231 233
336 83 66 64 231 233
337 83 65 64 235 237
338 83 66 64 235 237
339 83 68 67 235 237
340 83 69 67 235 237
341 83 68 67 239 241
342 83 69 67 239 241
343 83 71 70 239 241
344 83 72 70 239 241
345 83 71 70 243 245
346 83 72 70 243 245
347 83 74 73 243 245
348 83 75 73 243 245
349 83 74 73 247 249
350 83 75 73 247 249
351 83 77 76 247 249
352 83 78 76 247 249
353 83 77 76 251 253
354 83 78 76 251 253
355 83 80 79 251 253
356 83 81 79 251 253
357 83 80 79 255 257
358 83 81 79 255 257
359 83 83 82 255 257
360 83 84 82 255 257
361 83 83 82 259 261
362 83 84 82 259 261
363 83 86 85 259 261
364 83 87 85 259 261
365 83 86 85 263 265
366 83 87 85 263 265
367 83 89 88 263 265
368 83 90 88 263 265
369 83 89 88 267 269
370 83 90 88 267 269
371 83 92 91 267 269
372 83 93 91 267 269
373 83 92 91 271 273
374 83 93 91 271 273
375 83 95 94 271 273
376 83 96 94 271 273
377 83 95 94 275 277
378 83 96 94 275 277
379 83 98 97 275 277
380 83 99 97 275 277
381 83 98 97 279 281
382 83 99 97 279 281
383 83 101 100 279 281
384 83 102 100 279 281
385 83 101 100 283 285
386 83 102 100 283 285
387 83 104 103 283 285
388 83 105 103 283 285
389 83 104 103 287 289
390 83 105 103 287 289
391 83 107 106 287 289
392 83 108 106 287 289
393 83 107 106 291 293
394 83 108 106 291 293
395 83 110 109 291 293
396 83 111 109 291 293
397 83 110 109 295 297
398 83 111 109 295 297
399 83 113 112 295 297
400 83 114 112 295 297
401 83 113 112 299 301
402 83 114 112 299 301
403 83 116 115 299 301
404 83 117 115 299 301
405 83 116 115 303 305
406 83 117 115 303 305
407 83 119 118 303 305
408 83 120 118 303 305
409 83 119 118 307 309
410 83 120 118 307 309
411 83 122 121 307 309
412 83 123 121 307 309
413 83 122 121 311 313
414 83 123 121 311 313
415 83 125 124 311 313
416 83 126 124 311 313
417 83 125 124 315 317
418 83 126 124 315 317
419 83 128 127 315 317
420 83 129 127 315 317
421 83 128 127 319 321
422 83 129 127 319 321
423 83 131 130 319 321
424 83 132 130 319 321
425 83 131 130 323 325
426 83 132 130 323 325
427 83 134 133 323 325
428 83 135 133 323 325
429 83 134 133 327 329
430 83 135 133 327 329
431 83 137 136 327 329
432 83 138 136 327 329
433 83 137 136 331 333
434 83 138 136 331 333
435 83 140 139 331 333
436 83 141 139 331 333
437 83 140 139 335 337
438 83 141 139 335 337
439 83 143 142 335 337
440 83 144 142 335 337
441 83 143 142 339 341
442 83 144 142 339 341
443 83 146 145 339 341
444 83 147 145 339 341
445 83 146 145 343 345
446 83 147 145 343 345
447 83 149 148 343 345
448 83 150 148 343 345
449 83 149 148 347 349
450 83 150 148 347 349
451 133 4 151 1 351
452 154 343 148 347 355
453 155 7 155 4 151
454 155 1 151 4 155
455 155 10 159 7 155
456 155 4 155 7 159
457 155 13 163 10 159
458 155 7 159 10 163
459 155 16 167 13 163
460 155 10 163 13 167
461 155 19 171 16 167
462 155 13 167 16 171
463 155 22 175 19 171
464 155 16 171 19 175
465 155 25 179 22 175
466 155 19 175 22 179
467 155 28 183 25 179
468 155 22 179 25 183
469 155 31 187 28 183
470 155 25 183 28 187
471 155 34 191 31 187
472 155 28 187 31 191
473 155 37 195 34 191
474 155 31 191 34 195
475 155 40 199 37 195
476 155 34 195 37 199
477 155 43 203 40 199
478 155 37 199 40 203
479 155 46 207 43 203
480 155 40 203 43 207
481 155 49 211 46 207
482 155 43 207 46 211
483 155 52 215 49 211
484 155 46 211 49 215
485 155 55 219 52 215
486 155 49 215 52 219
487 155 58 223 55 219
488 155 52 219 55 223
489 155 61 227 58 223
490 155 55 223 58 227
491 155 64 231 61 227
492 155 58 227 61 231
493 155 67 235 64 231
494 155 61 231 64 235
495 155 70 239 67 235
496 155 64 235 67 239
497 155 73 243 70 239
498 155 67 239 70 243
499 155 76 247 73 243
500 155 70 243 73 247
501 155 79 251 76 247
502 155 73 247 76 251
503 155 82 255 79 251
504 155 76 251 79 255
505 155 85 259 82 255
506 155 79 255 82 259
507 155 88 263 85 259
508 155 82 259 85 263
509 155 91 267 88 263
510 155 85 263 88 267
511 155 94 271 91 267
512 155 88 267 91 271
513 155 97 275 94 271
514 155 91 271 94 275
515 155 100 279 97 275
516 155 94 275 97 279
517 155 103 283 100 279
518 155 97 279 100 283
519 155 106 287 103 283
520 155 100 283 103 287
521 155 109 291 106 287
522 155 103 287 106 291
523 155 112 295 109 291
524 155 106 291 109 295
525 155 115 299 112 295
526 155 109 295 112 299
527 155 118 303 115 299
528 155 112 299 115 303
529 155 121 307 118 303
530 155 115 303 118 307
531 155 124 311 121 307
532 155 118 307 121 311
533 155 127 315 124 311
534 155 121 311 124 315
535 155 130 319 127 315
536 155 124 315 127 319
537 155 133 323 130 319
538 155 127 319 130 323
539 155 136 327 133 323
540 155 130 323 133 327
541 155 139 331 136 327
542 155 133 327 136 331
543 155 142 335 139 331
544 155 136 331 139 335
545 155 145 339 142 335
546 155 139 335 142 339
547 155 148 343 145 339
548 155 142 339 145 343
549 155 145 343 148 347
550 171 152 151 1 351
551 173 149 148 347 355
552 173 150 148 347 355
553 181 148 347 355 356
554 181 148 347 355 357
555 181 148 347 355 358
556 182 1 151 4 5
557 182 1 151 4 6
558 182 4 155 7 8
559 182 4 155 7 9
560 182 2 1 151 4
561 182 3 1 151 4
